
// **************************************** #
// This file is automatically generated !!! #
//        Please do not modify it !!!       #
// **************************************** #



// Yolov5 uvm codes (CIMA)

// Core0_0

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(4), .d(64'h0000000000003000), .rc(8));

// Thread_3, Task Name: Conv_74, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9000), .ea(0), .d(64'h0021a00c02c12882), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9008), .ea(0), .d(64'h0000010003040080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9010), .ea(0), .d(64'h0600040040040040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9018), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(2), .d(64'h0000000001000180), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(4), .d(64'h0000000000018088), .rc(8));

// Thread_4, Task Name: Silu_Conv_79, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8870), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9818), .ea(0), .d(64'h0000000001160fd0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9918), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(3), .d(64'h0000000000098400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a38), .ea(0), .d(64'h0000000020000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9c00), .ea(4), .d(64'h000000000000f0c0), .rc(8));

// Thread_5, Task Name: Conv_143, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8808), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9020), .ea(0), .d(64'h001da00802c08886), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9028), .ea(0), .d(64'h0000010001100100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9030), .ea(0), .d(64'h0600020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9038), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(4), .d(64'h00000000000230c0), .rc(8));

// Thread_6, Task Name: identity_52, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8878), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9820), .ea(0), .d(64'h0000000001d61650), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9920), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(3), .d(64'h00000000000a0c08), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a48), .ea(0), .d(64'h0000000028000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9e00), .ea(4), .d(64'h0000000000023100), .rc(8));

// Thread_7, Task Name: Conv_192, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8830), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c0), .ea(0), .d(64'h001c200602c12788), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90c8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d0), .ea(0), .d(64'h0608020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90d8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(4), .d(64'h0000000000011258), .rc(8));

// Thread_8, Task Name: identity_58, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8880), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9828), .ea(0), .d(64'h0000000001d61750), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9928), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(3), .d(64'h000000000006040c), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a58), .ea(0), .d(64'h0000000030000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(5), .d(64'h00000000000191c0), .rc(8));

// Thread_9, Task Name: Split_216, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8888), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9830), .ea(0), .d(64'h0000000001d60d10), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9930), .ea(0), .d(64'h0000000000020090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(3), .d(64'h0000000000118e07), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(3), .d(64'h0000000000079204), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(3), .d(64'h0000000000081204), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(3), .d(64'h0000000000089606), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a68), .ea(0), .d(64'h000000003820120a), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8200), .ea(5), .d(64'h0000000000015200), .rc(8));

// Thread_10, Task Name: Conv_247, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8838), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e0), .ea(0), .d(64'h0018a00602c12305), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90e8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f0), .ea(0), .d(64'h1e08020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90f8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(4), .d(64'h0000000000016210), .rc(8));

// Thread_11, Task Name: identity_66, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8890), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9838), .ea(0), .d(64'h0000000001d61850), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9938), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(3), .d(64'h00000000000b9408), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a78), .ea(0), .d(64'h0000000058000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(5), .d(64'h0000000000019240), .rc(8));

// Thread_12, Task Name: Add_281, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8898), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9840), .ea(0), .d(64'h0000000001d60b50), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9940), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(3), .d(64'h00000000000c9804), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a88), .ea(0), .d(64'h0000000060000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(2), .d(64'h0000000002008100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8600), .ea(5), .d(64'h00000000000192c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8608), .ea(4), .d(64'h0000000000021180), .rc(8));

// Thread_13, Task Name: Conv_331, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8810), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9040), .ea(0), .d(64'h0015e00302c13190), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9048), .ea(0), .d(64'h0000010003040200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9050), .ea(0), .d(64'h0600010010010010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9058), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(2), .d(64'h0000000000400060), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8400), .ea(4), .d(64'h000000000000b188), .rc(8));

// Thread_14, Task Name: identity_88, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88a0), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9848), .ea(0), .d(64'h0000000001d61950), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9948), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(3), .d(64'h00000000000ca00c), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a98), .ea(0), .d(64'h0000000068000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80a0), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(5), .d(64'h00000000000113c0), .rc(8));

// Thread_15, Task Name: Conv_375, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8818), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9060), .ea(0), .d(64'h0013e00802c11192), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9068), .ea(0), .d(64'h0000010001200200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9070), .ea(0), .d(64'h0600010010010010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9078), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8600), .ea(4), .d(64'h000000000000a2c9), .rc(8));

// Thread_16, Task Name: Concat_378, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88a8), .ea(0), .d(64'h0000000000000410), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9850), .ea(0), .d(64'h00000000011607f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9950), .ea(0), .d(64'h000000000004008b), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(3), .d(64'h00000000000d9c04), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(3), .d(64'h00000000000e1404), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9aa8), .ea(0), .d(64'h00000000703c0000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80a8), .ea(2), .d(64'h0000000022000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a00), .ea(5), .d(64'h000000000001d400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a08), .ea(4), .d(64'h0000000000008280), .rc(8));

// Thread_17, Task Name: Conv_420, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8820), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9080), .ea(0), .d(64'h000be01002c10009), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9088), .ea(0), .d(64'h0000010001200100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9090), .ea(0), .d(64'h1e08020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9098), .ea(0), .d(64'h0000000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(2), .d(64'h0000000004000200), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8800), .ea(4), .d(64'h0000000000002208), .rc(8));

// Thread_18, Task Name: Conv_461, OP_Code: PEConv
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8828), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90a0), .ea(0), .d(64'h000a600602c12389), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90a8), .ea(0), .d(64'h0000010003040100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90b0), .ea(0), .d(64'h0608020020020020), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h90b8), .ea(0), .d(64'h0249000000011000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(2), .d(64'h00000000008000c0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8a00), .ea(4), .d(64'h0000000000002250), .rc(8));

// Thread_19, Task Name: Silu_Conv_526, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88b0), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9858), .ea(0), .d(64'h0000000001160430), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9958), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(3), .d(64'h000000000008a806), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9ab8), .ea(0), .d(64'h0000000080000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80b0), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8c00), .ea(5), .d(64'h00000000000201c0), .rc(8));

// Thread_20, Task Name: Add_696, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88b8), .ea(0), .d(64'h0000000000000040), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9860), .ea(0), .d(64'h0000000001d60400), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9960), .ea(0), .d(64'h0000000000006080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(3), .d(64'h000000000010a204), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9ac8), .ea(0), .d(64'h0000000088000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80b8), .ea(2), .d(64'h0000000000808030), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e00), .ea(5), .d(64'h0000000000005100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8e08), .ea(4), .d(64'h0000000000023580), .rc(8));

// Thread_21, Task Name: identity_152, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h88c0), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9868), .ea(0), .d(64'h0000000001d61a50), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9968), .ea(0), .d(64'h0000000000020080), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(3), .d(64'h000000000000a008), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9ad8), .ea(0), .d(64'h0000000090000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h80c0), .ea(2), .d(64'h0000000002000100), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9000), .ea(5), .d(64'h0000000000008640), .rc(8));

// MFOP Extra Info configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9170), .ea(0), .d(64'h0000000000000000), .rc(8));

// valid configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h91d8), .ea(0), .d(64'h000000000000000f), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h91e0), .ea(0), .d(64'h00000000000007f8), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9a00), .ea(0), .d(64'h0000000000003fff), .rc(8));

// Core3_0

// virtual channel configuration
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8000), .ea(0), .d(64'h0010000000100010), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8008), .ea(0), .d(64'h0010002000100030), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8010), .ea(0), .d(64'h0010004000100050), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8018), .ea(0), .d(64'h0010006000100070), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8020), .ea(0), .d(64'h0010008000100090), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8028), .ea(0), .d(64'h001000a0001000b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8030), .ea(0), .d(64'h001000c0001000d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8038), .ea(0), .d(64'h001000e0001000f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8040), .ea(0), .d(64'h0010010000100110), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8048), .ea(0), .d(64'h0010012000100130), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8050), .ea(0), .d(64'h0010014000100150), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8058), .ea(0), .d(64'h0010016000100170), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8060), .ea(0), .d(64'h0010018000100190), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8068), .ea(0), .d(64'h001001a0001001b0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8070), .ea(0), .d(64'h001001c0001001d0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8078), .ea(0), .d(64'h001001e0001001f0), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8080), .ea(0), .d(64'h0010020000100210), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8088), .ea(0), .d(64'h0010022000100230), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8090), .ea(0), .d(64'h0010024000100250), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8098), .ea(0), .d(64'h0010026000100270), .rc(8));

// Thread_0, Task Name: Silu_Conv_6, OP_Code: Transfer
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h8858), .ea(0), .d(64'h0000000000000000), .rc(8));
dc_cfg_op(.flag(1), .id(`LOCAL_CORE_ID), .op(0), .sn(30), .a(16'h9800), .ea(0), .d(64'h0000000001161300), .rc(8));
